condition, RT, error
1,528,0
4,609,0
4,573,0
1,436,0
4,643,0
1,498,0
3,660,0
2,592,0
3,604,0
1,497,0
4,597,0
2,519,0
1,504,0
1,519,1
4,563,0
2,479,0
1,530,0
2,470,1
1,415,1
1,471,0
1,426,0
2,480,0
1,540,0
2,501,0
4,620,0
1,473,0
3,566,1
4,563,0
1,514,0
2,463,0
2,402,1
1,371,0
4,568,1
3,562,0
1,440,1
3,578,0
4,633,0
2,517,0
3,539,0
1,432,0
1,462,0
4,589,0
2,577,0
2,486,0
4,588,0
1,476,0
2,572,0
4,599,0
3,522,0
1,510,0
4,586,0
3,556,0
3,595,0
2,524,0
4,618,0
4,590,0
2,580,0
2,531,0
1,500,0
1,505,0
4,656,0
3,561,0
2,503,0
4,587,0
3,590,0
2,590,0
1,502,0
3,566,1
4,667,0
3,655,0
4,576,1
3,565,1
1,503,0
2,477,0
4,604,0
1,510,0
4,564,0
2,558,0
2,749,0
1,441,0
3,430,0
4,576,0
2,563,0
2,437,0
1,507,0
3,473,0
1,515,0
2,506,0
4,572,0
3,668,0
3,453,0
1,529,0
3,646,0
1,527,0
3,628,0
2,486,0
3,644,0
3,646,0
1,520,0
1,520,1
1,506,0
1,490,0
2,586,1
1,499,0
1,507,0
3,650,0
2,443,0
2,544,0
4,690,0
2,507,0
3,639,0
3,642,0
1,525,0
2,569,0
4,589,0
1,503,0
1,428,0
4,631,1
4,606,0
2,481,0
3,460,0
1,504,0
4,590,0
3,491,0
3,616,0
4,629,0
2,551,0
4,593,0
4,658,0
4,708,0
1,474,0
2,487,0
4,563,0
3,524,0
4,588,0
2,506,0
1,471,0
2,526,1
3,621,0
2,612,0
4,604,0
3,596,0
1,511,1
4,721,0
2,524,0
1,492,1
2,498,0
1,469,0
3,601,1
4,675,0
4,644,1
4,646,0
3,523,1
4,584,0
3,708,0
3,470,0
3,679,0
4,686,0
4,586,0
4,623,0
3,613,0
1,531,0
2,536,0
3,565,1
3,682,0
3,627,0
4,617,0
2,681,0
2,604,0
3,607,1
4,675,0
1,511,0
4,579,0
4,605,1
1,505,0
1,520,0
1,515,0
4,647,1
4,601,0
1,509,0
4,629,0
4,672,0
2,510,0
1,491,0
4,585,0
1,523,0
1,479,0
3,546,0
1,431,0
2,508,0
1,499,1
2,582,0
1,416,0
3,612,0
3,515,0
4,702,0
3,624,0
1,433,0
2,522,0
2,559,0
3,595,0
3,365,0
2,641,0
1,448,0
1,518,0
4,638,0
1,443,1
4,587,0
2,446,0
4,590,0
2,498,0
1,458,0
2,454,0
3,565,0
4,584,0
4,628,1
3,599,0
4,636,0
2,497,0
2,521,1
4,609,0
3,549,1
3,657,0
3,541,0
2,446,0
4,574,1
2,537,0
2,493,0
1,504,0
2,484,0
3,625,0
3,723,0
4,597,0
3,675,0
2,587,1
1,487,0
1,533,0
1,512,0
1,437,0
2,418,0
3,601,0
2,430,0
4,588,0
4,591,0
4,593,0
3,620,0
4,606,0
2,528,0
4,576,0
3,540,0
2,446,0
2,484,0
4,584,0
4,566,0
3,498,0
4,607,1
1,522,1
3,515,0
3,645,1
4,589,0
2,492,0
2,521,0
1,502,0
1,510,0
3,580,0
4,593,0
2,530,1
2,485,1
3,633,0
3,473,0
2,596,0
2,495,0
1,468,0
4,588,0
4,699,0
1,425,0
1,522,0
1,502,0
2,739,0
4,580,0
1,423,0
2,571,0
2,477,0
1,488,0
2,503,1
4,567,0
1,472,0
3,512,0
4,589,0
2,453,0
1,530,0
4,630,0
2,645,0
3,609,0
4,594,0
3,742,0
3,608,0
2,460,0
3,620,0
2,483,1
4,578,0
1,434,0
4,594,0
2,570,0
4,621,0
3,531,1
1,494,0
3,530,0
1,490,0
3,579,0
3,636,0
1,488,0
2,491,0
3,551,0
2,492,0
2,550,0
1,442,0
2,532,0
2,618,0
1,518,1
4,563,0
4,606,0
2,439,0
4,690,1
1,431,1
4,753,0
2,535,0
1,498,0
3,685,0
3,565,0
4,601,0
2,431,0
2,511,0
1,544,0
3,472,0
1,471,1
2,475,0
2,515,0
4,655,0
4,585,0
2,622,0
4,603,0
3,670,0
4,645,0
2,448,0
3,625,0
4,593,0
3,602,0
1,514,0
3,512,0
1,448,0
4,560,0
3,477,0
3,623,0
3,484,0
2,693,0
1,396,0
2,550,0
1,484,0
3,569,0
1,506,1
3,508,0
3,626,1
4,592,0
3,567,1
1,527,0
1,501,0
2,487,0
2,447,0
1,426,1
3,467,0
1,506,0
1,476,0
1,473,0
3,533,0
1,538,0
2,534,0
4,560,1
1,495,0
2,561,0
2,429,0
2,485,0
2,624,1
1,473,0
4,584,0
3,499,0
1,510,0
3,513,0
1,489,0
3,623,0
2,442,0
1,517,0
4,561,0
1,501,0
1,486,0
1,516,0
1,513,1
1,459,0
4,663,0
4,686,0
2,561,0
4,609,0
4,610,0
2,573,0
1,525,0
1,526,0
4,682,0
3,640,0
2,490,0
3,609,0
3,660,0
2,590,0
4,686,0
2,522,0
1,503,0
3,542,0
1,426,0
2,540,0
2,470,0
4,559,0
1,542,0
3,640,0
4,594,0
1,425,0
4,598,1
4,627,0
3,712,1
1,424,0
4,574,0
2,559,0
1,444,0
4,582,1
4,690,0
3,608,0
4,609,0
2,511,0
3,586,0
2,507,0
1,386,0
1,505,0
3,633,0
2,557,0
3,566,1
2,607,0
1,500,0
1,468,0
2,479,0
2,454,0
3,614,0
1,534,1
1,482,0
3,587,0
1,532,0
4,595,0
1,374,0
3,625,0
2,455,0
1,474,0
2,508,0
3,589,0
1,488,0
4,584,0
2,446,0
4,577,0
3,664,0
3,556,0
3,621,0
2,460,0
4,599,0
2,535,1
2,521,0
2,581,0
2,460,0
3,628,0
3,587,0
1,529,0
4,583,0
4,677,0
4,592,0
2,585,0
4,588,0
4,672,0
4,565,1
4,590,0
1,460,0
1,494,0
4,673,0
2,594,0
2,472,0
3,536,0
1,460,0
2,552,0
2,594,0
1,507,0
4,592,0
3,598,0
3,498,1
4,653,0
1,497,0
2,585,0
2,585,0
3,660,0
3,661,0
3,519,0
3,654,0
2,546,0
3,520,0
4,577,1
4,627,0
3,573,0
2,473,0
1,474,0
2,503,0
1,442,0
3,609,0
4,567,0
3,617,1
3,659,0
4,609,0
1,521,0
3,494,0
4,618,0
4,585,0
3,552,0
3,696,0
2,524,0
4,587,0
3,600,0
3,563,0
4,592,1
4,607,0
2,448,0
2,431,0
1,524,0
2,543,0
4,601,0
1,463,0
4,604,0
4,565,0
2,492,0
2,517,0
2,451,1
4,652,0
4,626,0
3,672,0
4,649,0
2,674,0
3,618,0
2,531,0
3,529,0
2,430,0
2,606,0
2,584,0
3,632,0
2,598,0
2,523,1
1,426,0
2,529,0
1,517,0
4,671,0
3,638,0
2,463,0
1,479,0
1,506,0
2,485,0
3,491,0
2,466,0
3,693,0
1,385,0
4,615,1
4,635,0
3,441,0
3,604,0
4,573,0
3,637,0
4,588,0
2,514,1
1,512,0
1,428,0
3,650,0
1,505,0
1,452,1
3,618,0
3,569,0
4,612,0
4,618,0
1,504,0
3,559,1
2,565,0
3,682,0
1,506,0
3,602,0
2,527,0
1,385,0
3,561,0
4,688,0
1,490,0
2,528,1
3,646,0
3,674,0
2,493,0
2,559,0
3,605,0
2,471,0
4,589,1
4,635,0
4,621,0
3,697,0
4,634,0
4,571,0
3,555,0
3,633,0
3,608,0
3,530,0
2,567,0
4,724,0
1,525,0
1,468,0
3,580,0
1,501,0
4,594,0
4,640,0
3,576,0
2,430,0
4,673,0
1,400,0
1,520,0
3,651,0
3,644,0
1,525,0
1,526,0
3,559,0
2,561,0
3,549,0
4,643,0
3,592,0
1,481,1
2,391,0
4,588,0
1,432,0
4,585,0
2,487,0
1,522,0
4,705,0
1,425,1
3,552,0
3,631,0
4,629,0
2,580,0
3,625,0
4,671,0
3,676,0
2,515,0
3,588,0
3,588,0
4,614,0
4,595,0
3,566,0
1,515,0
4,621,0
3,696,1
4,589,0
4,558,0
1,549,0
4,575,0
2,454,0
1,484,0
1,428,0
2,458,0
1,444,0
1,508,0
3,586,0
2,543,0
3,594,0
2,550,0
2,521,0
3,453,0
1,495,0
2,545,0
2,455,0
2,630,0
3,686,0
4,629,1
1,510,0
4,567,0
2,418,0
3,574,0
4,572,0
1,483,0
2,487,1
3,601,0
4,599,0
1,503,0
1,543,0
1,495,0
1,450,0
4,592,0
1,502,0
3,607,0
2,451,0
1,489,0
3,696,0
2,437,0
1,508,0
1,520,0
3,621,0
2,507,0
3,575,1
1,521,0
3,647,0
2,490,0
1,504,0
1,507,0
3,700,1
3,641,0
3,668,0
2,489,0
4,552,0
1,468,0
3,568,0
4,570,0
1,533,0
1,512,0
4,594,0
3,659,0
4,577,0
1,451,0
1,423,0
4,660,0
1,462,0
4,598,0
1,442,0
3,502,0
2,432,0
3,667,0
3,589,1
2,468,1
2,496,0
1,474,0
1,449,0
4,645,0
1,515,0
1,463,0
3,679,0
2,459,1
1,530,0
1,453,1
4,644,0
4,633,1
4,616,0
1,477,1
2,525,0
2,623,0
3,659,0
3,637,0
4,639,0
4,635,0
3,616,1
4,606,0
1,521,0
1,539,0
1,535,0
1,454,0
2,564,1
4,558,0
4,592,1
2,564,0
3,590,0
4,698,0
3,603,0
3,647,0
1,524,0
4,668,0
4,594,0
4,633,0
3,603,0
4,580,0
1,522,0
3,470,0
1,437,1
1,346,0
3,427,0
3,574,0
2,510,0
4,619,0
1,493,0
2,479,0
1,480,0
3,478,0
2,474,0
1,500,0
1,447,0
4,577,0
4,605,1
3,615,0
1,458,0
1,459,0
4,624,0
4,605,0
3,489,1
1,502,0
3,452,0
3,696,1
4,611,0
2,405,0
4,584,0
1,503,0
4,580,0
3,557,0
1,538,0
3,425,0
1,486,0
4,633,0
2,481,1
3,669,0
3,525,0
1,473,0
3,689,0
3,613,0
1,522,0
2,454,1
1,532,0
2,528,0
3,692,1
3,535,1
3,605,0
2,491,0
4,649,0
1,514,0
2,654,0
1,488,0
4,597,0
3,577,0
3,648,0
1,542,0
1,526,0
4,670,0
4,600,0
2,568,0
2,480,0
1,504,0
2,619,0
2,570,1
1,521,0
2,677,0
1,474,0
2,521,1
2,464,1
2,439,0
1,526,0
2,546,0
2,486,0
1,460,0
4,631,0
4,643,1
3,646,0
3,593,0
3,508,0
1,513,0
2,582,0
3,609,0
1,500,0
3,547,0
3,517,0
2,526,1
1,508,0
4,590,0
4,648,0
2,641,0
4,668,0
1,446,0
2,587,0
4,608,0
3,612,0
4,588,0
2,574,0
4,595,0
1,504,0
1,518,0
4,613,0
2,577,0
3,698,1
3,671,0
3,627,0
4,587,0
2,548,0
4,717,0
1,426,0
3,621,0
4,608,0
4,597,0
4,585,0
2,433,0
3,529,1
2,470,0
4,599,0
4,596,0
2,355,0
4,574,0
4,601,0
2,536,0
2,607,0
2,499,0
4,657,0
1,530,0
4,598,0
2,431,0
3,662,0
3,415,0
4,653,0
1,503,0
1,498,0
4,578,0
1,493,0
1,473,0
2,571,1
4,591,0
2,471,0
2,414,0
4,655,0
4,592,1
3,627,0
2,495,0
2,383,0
1,459,0
4,577,0
1,452,0
2,456,0
1,471,0
3,693,0
4,558,0
1,452,0
2,479,0
4,584,0
4,589,0
3,569,0
4,598,0
2,484,0
2,534,0
1,540,0
1,427,1
1,446,0
1,501,0
2,499,0
1,418,0
2,456,0
1,495,0
4,591,0
4,639,0
4,580,0
4,611,0
3,569,0
4,597,0
1,510,0
2,491,0
3,596,0
1,499,1
3,630,0
2,501,0
3,549,0
4,594,0
4,563,0
2,434,0
4,585,1
1,501,1
2,467,0
1,489,0
3,531,0
2,443,0
3,688,0
2,453,0
4,592,0
3,620,0
4,575,0
2,524,0
1,454,0
3,565,0
4,555,0
1,502,0
3,516,0
4,615,0
2,548,0
1,440,0
4,592,0
4,579,0
1,457,0
3,580,0
4,612,0
4,595,0
1,500,0
3,598,0
4,576,0
3,618,0
1,424,1
1,480,0
2,646,0
3,674,0
4,543,0
4,584,0
1,482,0
3,533,0
4,623,0
2,545,0
2,450,0
2,466,0
2,435,0
1,466,0
2,594,0
4,608,0
3,662,0
4,581,0
1,519,0
4,599,0
1,491,0
4,594,0
1,522,0
2,581,0
2,548,0
4,580,0
4,584,0
3,545,0
2,564,0
3,571,0
1,507,0
2,489,0
1,414,0
1,422,0
2,472,0
3,623,0
1,383,0
1,479,0
3,539,0
4,678,0
4,576,0
2,586,0
4,585,0
4,593,1
1,531,0
2,494,0
4,643,0
3,569,0
2,502,0
2,550,1
1,503,0
1,513,1
1,464,0
4,549,0
1,538,0
2,464,0
2,568,0
3,663,0
3,641,0
2,495,0
3,506,0
2,565,1
4,685,0
2,454,0
1,504,0
1,521,0
2,482,0
3,515,0
1,526,0
2,496,0
4,561,0
4,644,0
3,566,0
4,601,1
1,452,0
1,430,0
4,588,0
1,446,0
1,527,0
4,685,0
1,405,0
1,495,0
2,393,0
2,450,0
4,649,0
3,529,0
3,621,1
4,609,0
2,579,0
3,539,0
4,606,0
4,587,0
1,452,0
4,613,0
4,578,0
2,485,0
4,574,0
4,619,0
2,533,0
1,492,0
1,504,0
3,650,0
4,661,0
4,644,0
3,647,0
4,613,1
1,440,0
1,533,0
2,658,0
2,403,0
4,592,0
4,562,0
4,613,0
4,649,0
2,506,0
4,650,0
1,470,0
1,459,1
3,664,0
2,533,0
3,556,0
4,595,0
1,413,0
4,658,0
1,412,0
3,609,0
4,592,0
2,544,1
1,524,0
3,735,0
4,599,0
3,582,0
3,552,0
3,731,0
4,575,0
4,577,0
1,504,0
1,481,0
2,606,0
3,625,0
1,471,0
3,606,0
1,528,0
1,460,0
1,476,0
4,683,0
1,523,0
3,570,0
4,671,0
4,600,0
3,555,0
2,471,0
1,454,1
4,641,1
2,649,0
1,445,0
4,615,0
4,598,0
1,509,0
4,724,0
4,584,0
2,443,0
3,628,0
3,478,1
4,613,0
3,492,0
1,501,1
3,515,0
1,523,0
4,628,0
3,639,0
2,565,0
3,562,0
1,438,0
3,519,0
2,471,0
3,584,0
2,447,0
1,470,0
2,563,0
3,644,1
4,682,0
2,597,0
3,578,0
3,751,0
1,519,0
2,476,0
3,553,0
3,533,0
3,587,0
4,656,0
3,440,0
3,623,0
1,513,0
1,502,0
3,646,0
4,601,0
3,581,0
2,405,0
1,417,0
2,491,0
2,454,1
2,434,0
1,474,0
3,508,0
1,478,0
3,543,0
3,696,0
3,698,0
4,596,1
1,484,0
4,662,0
3,551,0
4,595,0
1,496,0
2,472,0
1,502,0
4,714,0
2,635,0
1,531,0
3,545,0
3,482,0
2,502,0
4,685,0
3,579,0
2,475,0
3,684,0
3,627,0
1,543,0
2,479,0
1,422,1
2,476,1
1,372,0
2,377,0
4,592,1
4,601,1
2,452,1
3,599,1
4,568,0
4,605,0
4,587,0
4,625,0
1,511,0
2,548,0
1,463,0
1,523,0
2,586,0
1,459,0
2,618,0
4,576,0
3,454,0
4,585,0
4,648,1
3,509,0
1,489,0
3,666,1
3,438,0
2,493,0
2,500,0
1,423,0
3,518,0
3,580,0
1,512,0
2,622,0
3,537,0
4,569,0
3,426,0
4,599,0
3,537,0
4,584,0
4,594,0
1,501,0
1,457,0
1,526,0
4,596,0
1,511,0
3,613,0
4,596,0
4,578,0
2,627,0
2,490,0
2,483,0
1,518,0
4,595,0
4,636,0
4,622,0
2,441,0
1,514,0
2,496,0
2,625,0
4,619,0
3,576,0
2,464,1
1,492,0
2,579,0
4,630,0
2,450,1
1,479,0
3,672,0
1,443,0
1,551,1
4,591,0
1,500,0
1,501,0
2,413,1
4,641,0
2,484,0
3,701,0
1,510,0
3,656,1
4,577,0
3,634,0
2,463,0
1,521,0
4,629,0
4,616,1
3,623,0
2,593,0
4,570,0
1,517,0
4,597,1
2,567,0
4,582,0
2,507,0
1,467,0
1,470,0
4,622,0
3,726,0
2,527,1
4,655,0
1,493,0
2,485,0
4,604,0
2,490,0
2,471,0
1,474,0
3,672,0
3,716,0
4,627,0
3,650,0
4,619,0
1,500,0
1,498,0
4,668,0
1,439,0
1,483,0
1,487,0
4,641,1
1,502,0
4,600,0
4,588,0
3,602,1
4,684,0
4,596,0
4,585,0
2,512,0
2,497,0
2,489,0
4,602,0
4,609,0
1,527,0
4,628,0
1,493,0
3,553,0
1,485,0
3,534,0
3,647,0
2,493,0
1,490,0
1,541,0
3,563,0
1,542,0
3,621,0
1,456,0
3,616,0
2,472,1
1,539,0
2,447,0
2,466,0
4,623,0
4,593,1
4,675,0
2,559,1
3,649,0
4,597,0
2,609,0
3,600,1
3,613,0
4,568,0
1,421,0
2,544,0
1,512,0
1,506,0
4,587,0
3,586,0
4,574,0
4,582,1
1,502,0
3,606,0
2,511,0
3,552,0
1,504,0
3,576,0
2,496,0
2,535,0
4,583,0
3,525,0
4,592,0
1,497,0
2,670,0
4,667,1
3,641,0
1,529,0
4,628,1
4,633,0
4,683,0
2,489,1
1,500,0
1,392,0
2,543,0
2,578,0
3,609,0
1,465,0
2,507,0
4,596,0
1,453,0
3,753,0
3,659,1
4,582,0
3,464,0
2,431,0
1,487,0
3,462,0
3,645,0
3,645,0
2,485,0
3,498,0
3,557,0
1,438,1
4,566,0
2,452,1
1,514,0
2,444,0
3,510,0
4,529,0
2,575,0
3,664,0
3,614,1
2,602,0
2,495,0
4,581,0
3,637,0
4,598,0
2,487,1
3,630,0
2,545,0
1,514,0
1,361,0
2,461,0
2,493,0
2,522,0
4,651,0
2,500,1
2,460,0
4,590,0
3,668,0
2,429,0
2,494,0
2,411,0
4,595,0
3,530,0
1,476,0
1,476,0
3,592,0
1,517,0
1,503,0
1,479,0
4,635,0
2,524,0
4,597,1
2,585,0
1,521,0
4,587,0
4,595,0
2,482,0
4,588,0
1,503,0
2,595,0
1,510,0
1,502,1
2,386,0
2,563,0
2,529,0
4,581,0
1,534,0
1,529,0
4,625,0
1,517,0
3,536,0
3,656,0
1,505,0
1,467,0
2,555,0
1,519,0
4,569,0
3,406,1
1,466,0
1,476,0
3,626,0
3,424,1
3,511,0
3,600,0
3,662,0
3,643,0
1,529,0
4,678,0
4,585,0
1,476,1
4,593,0
2,470,0
3,480,0
2,463,0
3,548,0
1,461,0
1,530,1
1,520,0
4,598,1
3,568,0
2,467,0
2,450,0
1,483,0
3,617,0
1,501,0
3,656,0
1,484,0
2,475,0
2,492,0
1,504,0
3,674,0
4,585,0
3,629,0
1,501,0
1,544,0
3,600,0
4,672,0
4,587,0
3,502,0
3,627,0
1,450,0
1,469,0
1,495,1
3,620,0
1,405,0
3,636,0
1,533,0
3,564,0
2,482,0
1,518,0
3,632,0
2,436,0
1,489,0
3,576,0
4,582,0
4,597,0
2,469,0
1,492,0
2,415,0
2,539,0
4,640,0
4,619,0
2,568,0
2,586,0
3,373,0
1,520,0
1,472,1
4,610,0
2,588,0
2,449,1
3,621,0
2,484,0
1,507,0
1,394,0
3,508,0
3,645,1
4,567,0
4,598,0
3,616,0
4,623,0
4,588,0
2,460,0
4,617,0
1,486,0
4,548,1
4,598,1
4,586,0
4,582,0
4,589,0
2,467,0
1,445,0
1,473,0
3,697,0
3,561,0
1,434,0
1,506,0
2,459,0
1,515,0
3,520,0
2,507,0
3,625,0
2,462,1
4,673,1
4,612,0
3,459,0
2,563,0
3,609,0
4,607,0
2,466,0
2,430,0
4,576,0
2,589,0
4,658,0
2,473,0
3,624,0
4,547,0
2,387,1
3,463,0
2,522,0
2,433,1
4,584,0
2,522,0
4,593,0
3,493,1
1,532,0
1,522,0
3,664,0
4,645,0
1,412,1
2,496,0
4,690,0
2,438,0
2,444,0
4,588,0
1,504,0
1,505,0
1,511,0
4,635,0
1,510,0
1,484,0
2,427,0
1,467,0
3,524,0
3,614,0
4,723,0
3,537,0
4,592,0
2,428,0
3,560,0
4,604,0
1,514,0
2,509,0
2,534,0
1,489,0
2,537,0
1,486,0
1,516,0
4,684,0
3,602,0
1,505,0
4,574,0
3,538,1
2,432,0
3,549,0
4,582,0
1,499,0
2,454,0
4,573,0
4,636,0
2,402,0
